ntrks 11
tpqn 120
###########
#channel 0:
############
length 0, MetaMessage, type Time Signature, data 67246088
length 0, MetaMessage, type Key Signature, data 0
length 0, MetaMessage, type Set Tempo, data 500000


 NEW_TRACK 


###########
#channel 0:
############
length 0, MetaMessage, type , data 0
length 0, MetaMessage, type Track Name, data              Zelda III,
length 0, ProgramChange, controller_number 85
length 0, ControlChange, key_note 7, velocity 64
length 240, NoteOn, key_note 60, velocity 100
length 0, NoteOn, key_note 44, velocity 100
length 0, ControlChange, key_note 93, velocity 127
length 0, ControlChange, key_note 91, velocity 64
length 0, NoteOn, key_note 63, velocity 100
length 0, NoteOn, key_note 65, velocity 100
length 0, NoteOn, key_note 59, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 62, velocity 100
length 30, NoteOn, key_note 60, velocity 100
length 0, NoteOn, key_note 44, velocity 100
length 0, NoteOn, key_note 63, velocity 100
length 0, NoteOn, key_note 65, velocity 100
length 0, NoteOn, key_note 59, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 62, velocity 100
length 30, NoteOn, key_note 60, velocity 100
length 0, NoteOn, key_note 44, velocity 100
length 0, NoteOn, key_note 54, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 63, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 65, velocity 100
length 0, NoteOn, key_note 59, velocity 100
length 0, NoteOn, key_note 43, velocity 100
length 0, NoteOn, key_note 53, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 62, velocity 100
length 60, NoteOn, key_note 79, velocity 100
length 120, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 48, velocity 100
length 0, NoteOn, key_note 60, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 120, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 60, NoteOff, key_note 48, velocity 0
length 0, NoteOn, key_note 47, velocity 100
length 0, NoteOn, key_note 59, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 74, velocity 100
length 0, NoteOn, key_note 71, velocity 100
length 0, NoteOn, key_note 46, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 58, velocity 100
length 0, NoteOn, key_note 79, velocity 100
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 75, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 72, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 45, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 57, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 84, velocity 100
length 0, NoteOn, key_note 55, velocity 100
length 0, NoteOn, key_note 86, velocity 100
length 0, NoteOn, key_note 83, velocity 100
length 0, NoteOn, key_note 44, velocity 100
length 0, NoteOn, key_note 56, velocity 100
length 0, NoteOn, key_note 84, velocity 100
